Elapsed (s),raw,delta,theta,alpha,beta,gamma
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.153,750000.0,58.54915189805817,86.35555932655467,164.70465841902157,6677.352591604348,152554.32095031976
0.153,750000.0,399.33134831944255,582.0765118387632,1080.593250826077,35996.4724334296,96494.0323823925
0.153,750000.0,1380.388311472088,1977.88384036446,3527.6425224665495,87573.85911187684,-309655.95187775785
0.153,750000.0,3348.5305682801245,4686.850125756865,7901.950988712244,126143.74794629775,-176108.96181608294
0.153,750000.0,6575.6115519589275,8930.644013293098,13968.681777059417,109255.94604132447,97300.43896069156
0.153,750000.0,11264.61694251984,14742.13590653312,20929.813045120423,25062.991528229675,49754.512093487836
0.154,750000.0,17555.714262850455,21977.7360024054,27577.016115894654,-97730.92321276283,116971.24374589107
0.154,750000.0,25532.22533010235,30338.103645265284,32502.69013541283,-207066.03073694598,41079.87453815603
0.154,750000.0,35226.48671211199,39395.61851357773,34336.9878790496,-256433.0352390597,-28189.672648604814
0.154,750000.0,46625.56607220801,48626.83900145598,31977.62519829608,-227368.20470631798,-10179.086501076672
0.154,750000.0,59676.80516072897,57448.09161163153,24782.164373055926,-134867.49292067194,-44502.939807361865
0.154,750000.0,74293.16318777237,65252.334356441126,12698.681292482663,-16169.006886023442,-2798.547866526729
0.154,750000.0,90358.33735134928,71445.51134313959,-3680.6591892569736,88424.68069653469,3560.2936480543285
0.154,750000.0,107731.64036295428,75480.75673675393,-23148.701603048266,152071.85043178167,5043.885722037579
0.154,750000.0,126252.61787590773,76889.00401955856,-43990.65365840602,168373.29776576522,14562.275644954934
0.154,750000.0,145745.3917507056,75304.79931836588,-64156.27454540289,148050.16634095518,-2000.525478888274
0.154,750000.0,166022.71805877978,70486.39304226406,-81476.39612100074,109508.55086444295,1335.8182545196323
0.154,750000.0,186889.75160705572,62329.479261745255,-93898.77804717973,69171.38776651461,-3311.0038037043996
0.154,750000.0,208147.5115387835,50874.25437534678,-99716.73140566207,35932.633967957,-3761.6688194527815
0.154,750000.0,229596.04521234747,36305.763444447795,-97765.32765430443,10933.457291431409,959.6070861839107
0.154,750000.0,251037.29006286053,18947.78292313689,-87564.04921421163,-8978.137584353815,-1082.2584359206667
0.154,750000.0,272277.6354976785,-749.2574865097058,-69390.88233691563,-26995.293080436404,1784.781747439847
0.154,750000.0,293130.18905543716,-22225.591684473795,-44280.36239382501,-43705.44092381297,596.1453173861082
0.154,750000.0,313416.7530601739,-44833.772071772786,-13946.115824881086,-56932.29243102852,-105.59988378710113
0.154,750000.0,332969.5198212328,-67863.6287390344,19363.84808573867,-63435.40766114325,371.3542701131373
0.154,750000.0,351632.4950618685,-90569.4139034628,53064.231070075824,-61059.03263383835,-749.1705014734471
0.154,750000.0,369262.6607027216,-112197.97556932211,84462.16865923426,-50059.57369300949,48.4642978553311
0.154,750000.0,385730.88938055205,-132016.81432478622,110997.06928816008,-33075.78724347744,-123.1237492361688
0.154,750000.0,400922.62414945447,-149340.93098389232,130467.62002090448,-14014.874795409527,-38.31681715985178
0.154,750000.0,414738.33769456315,-163557.46590588233,141224.83383647026,3405.974504095856,238.884873033443
0.155,750000.0,427093.7860917595,-174147.25753707348,142313.82228825265,16736.512452868745,-72.57995481172111
0.155,750000.0,437920.07267722365,-180702.60136403402,133552.3121369935,25122.147323103683,100.80987882032059
0.155,750000.0,447163.5379550738,-182940.66376610546,115540.20117969126,28956.889270776013,-39.12338968474069
0.307,750000.0,454785.4916780751,-180712.1906257853,89601.02117362666,29218.70853222744,-49.8741813445813
0.307,750000.0,460761.8032945722,-174005.34040311878,57662.40324066825,26882.250537530494,23.594510617112974
0.307,750000.0,465082.36687421956,-162944.65838281743,22087.948549898992,22642.728826741677,-45.356933107133955
0.307,750000.0,467750.4564161116,-147785.386164045,-14523.162423862643,16958.867113196775,31.363630111532984
0.307,750000.0,468781.9871163426,-128903.46213153079,-49550.23681808304,10259.961724568206,0.2446132038894575
0.307,750000.0,468204.69773892424,-106781.70949530431,-80559.78029489964,3124.4507394081566,0.08730719826417044
0.307,750000.0,466057.2687056029,-81992.82444456957,-105491.12720961186,-3691.4586814096538,13.270801466918783
0.307,750000.0,462388.3899077356,-55179.865102849006,-122804.11452332918,-9381.803898484053,-13.813713125535287
0.307,750000.0,457255.7915582491,-27035.000554178878,-131577.97007894784,-13292.949526123102,5.439486943505472
0.307,750000.0,450725.2506548978,1722.6923305765295,-131555.39217577502,-15091.411275461647,-4.483290601463523
0.307,750000.0,442869.5848283895,30369.597637308445,-123130.88196015438,-14823.58124507633,-1.5933884429105092
0.307,750000.0,433767.64451098134,58199.3371419932,-107287.27387357851,-12856.309336699593,3.959428035450401
0.308,750000.0,423503.3134929763,84543.25192345509,-85488.66062481933,-9740.999193331761,-2.7645194095093757
0.308,750000.0,412164.5270458308,108788.96232713027,-59541.18106674768,-6065.264194432794,2.9377589507203083
0.308,750000.0,399842.3158904628,130396.47452548736,-31435.196922712716,-2343.668153730311,-0.8882805402681697
0.308,750000.0,386629.88338641654,148911.41053298741,-3183.1189300588917,1032.3543652965736,-0.4584885610383935
0.308,750000.0,372621.7224197827,163975.05637825452,23333.425660004767,3795.7705016866057,0.7063271213846747
0.308,750000.0,357912.77758256876,175331.0455372586,46495.12651127357,5782.442772318472,-1.1800377402105369
0.308,750000.0,342597.6573702858,182828.61711452572,65045.9317186688,6910.896288121986,0.7322594442521222
0.308,750000.0,326769.9002839408,186422.50631095198,78157.39622702102,7174.298831653753,-0.2626304808363784
0.308,750000.0,310521.29791279923,186169.63452317132,85454.01449338657,6641.389719488184,0.02270098216831684
0.308,750000.0,293941.27729996055,182222.86458416618,87000.63812255826,5455.489260284988,0.30177418256062083
0.308,750000.0,277116.3441580543,174822.1703897968,83256.23513712875,3821.915117904996,-0.2995494223141577
0.308,750000.0,260129.58781065902,164283.63734529653,75000.78013693217,1981.2475098633922,0.20933029643492773
0.308,750000.0,243060.24808918702,150986.75930181795,63243.7939879959,173.76242525111866,-0.1273623226734344
0.308,750000.0,225983.34381716343,135360.52824459618,49123.88505991905,-1395.2853731633804,-0.01700067802448757
0.308,750000.0,208969.3619656886,117868.82494862501,33808.57779573796,-2580.5047712654678,0.07066142716212198
0.308,750000.0,192084.00606646825,98995.61279912265,18402.827760342578,-3306.6896442706993,-0.08225094110821374
0.308,750000.0,175388.00202267565,79230.41424069898,3873.0636521418314,-3565.3140711756505,0.0756588060176
0.308,750000.0,158936.95906312106,59054.51164294793,-9008.435477426268,-3401.679722411808,-0.030743416835321113
0.308,750000.0,142781.28324135503,38928.26394305741,-19696.299219167315,-2898.266580726494,0.0013988556165713817
0.308,750000.0,126966.14058759138,19279.869756698223,-27881.728936342293,-2158.5883839368335,0.017426372301997617
0.308,750000.0,111531.46677651645,495.8394544039248,-33480.9331389584,-1293.597593796495,-0.027526831661816686
0.308,750000.0,96512.01997660477,-17086.634200894678,-36605.92998848828,-410.77849527718536,0.019826042582280934
0.308,750000.0,81937.47339465031,-33185.2920575003,-37522.53786352482,394.74746699923344,-0.01093833547201939
0.309,750000.0,67832.54392073721,-47576.370410773125,-36601.03066820324,1047.5504141872107,0.0018270863220095634
0.309,750000.0,54217.15321148331,-60096.13853061235,-34265.01012015638,1497.4029544599298,0.00575650783139281
0.309,750000.0,41106.61752057295,-70640.50684886977,-30943.588459939772,1722.210766812971,-0.007074056542478502
0.309,750000.0,28511.862592677808,-79162.85841895377,-27031.074583831523,1727.6509265053019,0.0062333118403330445
0.392,750000.0,16439.65997705686,-85670.30491474741,-22857.14142878009,1543.3868168103554,-0.0036669335677288473
0.392,750000.0,4892.881187552981,-90218.60698862221,-18669.068736899284,1216.5167607950343,0.0004322787281125784
0.392,750000.0,-6129.233766562522,-92906.02657066564,-14626.253012869729,803.5258929231986,0.001273565663723275
0.393,750000.0,-16630.796832354546,-93866.39539790915,-10805.894478163598,362.2066894724221,-0.002102096885209903
0.393,750000.0,-26618.984557550906,-93261.68985363205,-7217.724544592365,-55.22084642172467,0.001928629819303751
0.393,750000.0,-36103.74597538014,-91274.39758815237,-3824.9094512549814,-407.0556995374518,-0.0010421464685350657
0.393,750000.0,-45097.50860022566,-88099.94723251065,-567.9007857118263,-664.9262901752018,0.0002769413113128394
0.393,750000.0,-53614.885213900954,-83939.44993571988,2611.993203450891,-814.6515581461854,0.00034513292484916747
0.393,750000.0,-61672.38392168227,-78992.97180939016,5752.2019093141025,-855.5261278876824,-0.000621155253611505
0.393,750000.0,-69288.12374897652,-73453.52116678473,8853.92488882415,-798.4289947260922,0.0005410131707321852
0.393,750000.0,-76481.55783610402,-67501.89531043921,11874.07193375305,-663.1105298542925,-0.0003492510295473039
0.393,750000.0,-83273.20607245046,-61302.490200979264,14724.684151468307,-474.9748841279097,9.767315350472927e-05
0.393,750000.0,-89684.39879435523,-55000.13425041861,17279.51971852932,-261.6739411057961,9.32738184928894e-05
0.393,750000.0,-95737.0329555605,-48717.96626388186,19386.694853587043,-49.84721691161485,-0.00016637533553875983
0.393,750000.0,-101453.34196669068,-42556.33860995834,20885.64836580827,137.6602174733689,0.0001671717909630388
0.393,750000.0,-106855.68019274466,-36592.69126347494,21626.29864859099,283.82388862870084,-0.00010694080265238881
0.393,750000.0,-111966.32289646841,-30882.311460516685,21488.111055988524,378.54230487633686,3.277874202467501e-05
0.393,750000.0,-116807.28222207267,-25459.868129338407,20396.890465772343,418.79016030767616,1.9721337594091892e-05
0.393,750000.0,-121400.13962923498,-20341.590564348422,18337.4331027821,407.93459317056113,-4.8837740905582905e-05
0.856,750000.0,-125765.89501267982,-15527.947298219144,15360.66755849763,354.4267461756008,4.904111847281456e-05
0.856,750000.0,-129924.83257870139,-11006.67386181096,11584.527084317215,270.12711745182514,-3.226776607334614e-05
0.856,750000.0,-133896.40339745738,-6755.996936701501,7188.455745606461,168.51861957109668,1.241514110006392e-05
0.856,750000.0,-137699.12440924597,-2747.906926524077,2402.091549376721,63.021754790403065,4.968926077708602e-06
0.856,750000.0,-141350.49353465886,1048.6593540721833,-2510.771892602715,-34.429004428447115,-1.36116286739707e-05
0.856,750000.0,-144866.9204227223,4664.850054565137,-7271.4174394622005,-114.44511172650346,1.4197808923199773e-05
0.856,750000.0,-148263.67226800293,8129.250161756768,-11606.842868235188,-170.8284838673817,-1.0194373317062855e-05
0.856,750000.0,-151554.83403715753,11465.639824748396,-15269.941212289199,-200.793354091099,4.0168233681470156e-06
0.856,750000.0,-154753.28236741648,14691.222808601728,-18057.46135885858,-204.7972069784082,1.0184012353420258e-06
0.856,750000.0,-157870.6723337861,17815.36561971566,-19824.25040410826,-186.04662506115983,-3.7134450394660234e-06
0.856,750000.0,-160917.4362280111,20838.86476404417,-20492.66890551552,-149.77072102306374,4.246481694281101e-06
0.856,750000.0,-163902.79345015407,23753.737417027274,-20056.54261365165,-102.3708422908494,-3.0623050406575203e-06
0.856,750000.0,-166834.7705825434,26543.51026114515,-18579.52068702519,-50.5575009834547,1.339038135483861e-06
0.856,750000.0,-169720.230695276,29183.963033136875,-16188.201843184204,-0.5735825387118894,1.4813849702477455e-07
0.856,750000.0,-172564.91092183843,31644.26794166484,-13060.821947172477,42.420542180723714,-1.0492803994566202e-06
0.856,750000.0,-175373.46734209004,33888.453953939104,-9412.63317587521,74.75443826838,1.225038431584835e-06
0.856,750000.0,-178149.52621716057,35877.116250591695,-5479.321363157451,94.43311939882551,-9.310606401413679e-07
0.856,750000.0,-180895.7406360454,37569.28601388475,-1499.8924755736039,101.11368547288203,4.4555054046213627e-07
0.856,750000.0,-183613.8516561152,38924.374110422934,2299.5875107004545,95.90702597976815,1.3154931366443634e-08
0.857,750000.0,-186304.75304866052,39904.10399445649,5720.1796334055,81.05181803284631,-2.8259819373488426e-07
0.857,750000.0,-188968.5587952282,40474.3540173165,8601.22555191864,59.51404805655784,3.5588163882493973e-07
0.857,750000.0,-191604.6725201442,40606.83691249324,10827.831449997164,34.56502896751772,-2.83936969935894e-07
0.857,750000.0,-194211.85808853345,40280.55408806915,12334.40070370142,9.385584854774606,1.4129909686744213e-07
0.857,750000.0,-196788.31064663274,39482.97399709402,13104.28505814791,-13.265080786416547,-8.760252967476845e-09
0.857,750000.0,-199331.72743156186,38210.896736877614,13165.940540100444,-31.28913831162845,-7.61647243052721e-08
0.857,750000.0,-201839.37773030932,36470.9806028004,12586.230340903869,-43.38499814232728,1.0369694791734219e-07
0.857,750000.0,-204308.17142186995,34279.92005231213,11461.694340949103,-49.07690410338,-8.477945812046528e-08
0.857,750000.0,-206734.7255916412,31664.27790895936,9908.694415054426,-48.65049313151849,4.551839083433151e-08
0.857,750000.0,-209115.42876278033,28659.987187467916,8053.345657867136,-43.014473617597105,-6.082700565457344e-09
0.857,750000.0,-211446.50234471896,25311.549240402084,6022.063940695374,-33.51400143464252,-2.0489096641540527e-08
0.857,750000.0,-213724.0589539407,21670.96467555881,3933.414351758675,-21.7230608287382,2.9598595574498177e-08
0.857,750000.0,-215944.1573160026,17796.44140932714,1891.7526022505958,-9.241516024226257,-2.5524059310555458e-08
0.857,750000.0,-218102.85351022595,13750.930125154038,-17.06539755678162,2.481780291063842,1.437729224562645e-08
0.857,750000.0,-220196.24836913036,9600.541201908905,-1727.8493172010901,12.284417152452988,-2.6775524020195007e-09
0.857,750000.0,-222220.53089322295,5412.898850022247,-3196.2589063370647,19.375717542867278,-5.413312464952469e-09
0.857,750000.0,-224172.0175879072,1255.4878067245145,-4397.314443814885,23.36984503729491,8.585629984736443e-09
0.857,750000.0,-226047.18767280906,-2805.9543713391013,-5322.656129997333,24.270539409700177,-7.683411240577698e-09
0.857,750000.0,-227842.71415453922,-6708.950425197997,-5977.036704081704,22.415917005617302,4.511093720793724e-09
0.857,750000.0,-229555.49079166824,-10395.658460592342,-6374.537853528698,18.394865766732437,-1.0477378964424133e-09
0.857,750000.0,-231182.6550153676,-13814.072243264185,-6534.957166889126,12.948022210124691,-1.4551915228366852e-09
0.857,750000.0,-232721.60690068785,-16919.017635004544,-6480.7278569554,6.866195431456617,2.473825588822365e-09
0.857,750000.0,-234170.02431175747,-19672.92429131343,-6234.620839048523,0.8976099625315328,-2.2992026060819626e-09
0.857,750000.0,-235525.87436928233,-22046.36020125611,-5818.352275626294,-4.327192305505378,1.3969838619232178e-09
0.857,750000.0,-236787.4214106184,-24018.325049192114,-5252.093824904699,-8.347108298641615,-4.0745362639427185e-10
0.857,750000.0,-237953.23163142527,-25576.30642580233,-4554.770691836646,-10.896551753859967,-3.7834979593753815e-10
0.857,750000.0,-239022.17461355362,-26716.110351903342,-3744.944807371488,-11.906649625195314,6.984919309616089e-10
0.857,750000.0,-239993.4219564668,-27441.484180366337,-2842.024323069221,-11.484951130913942,-7.566995918750763e-10
0.857,750000.0,-240866.4432392547,-27763.555529887824,-1867.5195362138725,-9.878894803759977,4.3655745685100555e-10
0.857,750000.0,-241640.99954729766,-27700.115347303312,-846.0789022430777,-7.429290623440465,-1.4551915228366852e-10
0.857,750000.0,-242317.13480202254,-27274.776409347636,193.9170583449945,-4.520262173925403,-8.731149137020111e-11
0.857,750000.0,-242895.16513411544,-26516.040525747878,1220.3582867593077,-1.531560295113195,2.9103830456733704e-10
0.857,750000.0,-243375.66654018575,-25456.30840569319,2198.075778476237,1.2019322744008605,-2.6193447411060333e-10
0.857,750000.0,-243759.46106038667,-24130.865654968024,3090.1641841687183,3.4201399758749176,1.4551915228366852e-10
0.857,750000.0,-244047.60171006952,-22576.876776016645,3859.857415096982,4.955423212831192,-5.820766091346741e-11
0.857,750000.0,-244241.35639236594,-20832.41647549152,4472.788707554788,5.737718185348967,-5.820766091346741e-11
0.857,750000.0,-244342.19101084146,-18935.564197245192,4899.417250655548,5.788385139345337,1.4551915228366852e-10
0.857,750000.0,-244351.75199222733,-16923.583766158503,5117.378670765422,5.205018070823826,-1.1641532182693481e-10
0.857,750000.0,-244271.84841890872,-14832.205534242057,5113.518019328294,4.140133466191401,5.820766091346741e-11
0.857,750000.0,-244104.43395949883,-12695.02365401919,4885.390332020161,2.7769102532829493,-5.820766091346741e-11
0.857,750000.0,-243851.58877364226,-10543.016251506233,4442.06176592685,1.3050267150074433,-2.9103830456733704e-11
0.857,750000.0,-243515.5015543374,-8404.191509158358,3804.108265203788,-0.10080008386739792,5.820766091346741e-11
0.858,750000.0,-243098.45185771078,-6303.3581600065745,3002.781831153607,-1.2976281575183748,-2.9103830456733704e-11
0.858,750000.0,-242602.79285647307,-4262.014780140941,2078.389384164872,-2.1852922400175885,0.0
0.858,750000.0,-242030.93463938643,-2298.348666347997,1077.9986824494667,-2.711222134905256,0.0
0.858,750000.0,-241385.3281651126,-427.33209139305194,52.6434465363304,-2.8694284653747673,0.0
0.858,750000.0,-240668.44996492198,1339.0985944946501,-945.7592097252846,-2.694588013912835,0.0
0.858,750000.0,-239882.7876750455,2991.7971650173795,-1867.5448496175245,-2.2525593888467483,0.0
0.858,750000.0,-239030.82646604703,4524.112074501102,-2668.2569872425333,-1.6288583867872148,0.0
0.858,750000.0,-238115.0364235873,5931.5586296662905,-3311.2072748597834,-0.9166279210976427,0.0
0.858,750000.0,-237137.86092242372,7211.475589978071,-3769.463769338155,-0.20547623140009819,0.0
0.858,750000.0,-236101.70602352434,8362.68197335153,-4027.1412318143916,0.4277300590119921,0.0
0.858,750000.0,-235008.93091282836,9385.148297255648,-4079.926446142206,0.9253959957241022,0.0
0.858,750000.0,-233861.83938952006,10279.694522149985,-3934.833275499215,1.2527210273683522,0.0
0.858,750000.0,-232662.67240173864,11047.724687268419,-3609.24115761456,1.3982564120742609,0.0
0.858,750000.0,-231413.6016184616,11691.005745229311,-3129.3220902269964,1.3718547463658979,0.0
0.858,750000.0,-230116.72401789838,12211.495519424068,-2528.000985597118,1.200601298890433,0.0
0.858,750000.0,-228774.05746512912,12611.222130720045,-1842.6199524891686,0.9234523512450323,0.0
0.858,750000.0,-227387.53724493,12892.214764724871,-1112.487392549368,0.5853435237886515,0.0
0.858,750000.0,-225959.01350974367,13056.483364542692,-376.48800077496026,0.23148084370131983,0.0
0.858,750000.0,-224490.24959757162,13106.042810763734,329.08863255004326,-0.09759299693268986,0.0
0.858,750000.0,-222982.92117017257,13042.975449934827,972.3725069079835,-0.3697322006928516,0.0
0.858,750000.0,-221438.6161183294,12869.5244986924,1527.2994942500136,-0.5634860768050203,0.0
0.858,750000.0,-219858.83517806703,12588.209910403712,1974.5090367494354,-0.6689152611370446,0.0
0.858,750000.0,-218244.99319954176,12201.957755470234,2301.7438910751994,-0.6870463192390162,0.0
0.858,750000.0,-216598.42100883886,11714.234030557149,2503.7802121558384,-0.6282155897552002,0.0
0.858,750000.0,-214920.3678020768,11129.17405649271,2581.9477218762354,-0.5096380886325278,0.0
0.858,750000.0,-213212.00401097984,10451.699217032816,2543.3229057791527,-0.3525739351698576,0.0
0.858,750000.0,-211474.42457940598,9687.613687737561,2399.6920036132583,-0.17945589953615126,0.0
0.858,750000.0,-209708.6525911559,8843.674953779999,2166.3848328827758,-0.011294665204331977,0.0
0.858,750000.0,-207915.64319069992,7927.633259262059,1861.075909182981,0.13439628826108674,0.0
0.858,750000.0,-206096.28774019313,6948.236606462603,1502.6373333530923,0.24500465049732156,0.0
0.858,750000.0,-204251.4181582579,5915.1994680570415,1110.110461539835,0.313494613945295,0.0
0.858,750000.0,-202381.8113884526,4839.134926540034,701.8427125109743,0.33838311390627496,0.0
0.858,750000.0,-200488.19394806685,3731.4514540115188,294.8143026175976,0.32311806214693206,0.0
0.858,750000.0,-198571.24651084427,2604.2169386019004,-95.84063295159811,0.27501017494614644,0.0
0.858,750000.0,-196631.60848038812,1469.9938044897854,-457.1313984204668,0.2038969736049694,0.0
0.858,750000.0,-194669.88251430943,341.6501222895468,-778.3524786441485,0.12072137493214541,0.0
0.858,750000.0,-192686.63896259182,-767.8475637419465,-1051.1036099081912,0.03619083684225188,0.0
0.859,750000.0,-190682.42018713482,-1845.6533753664053,-1269.2250528318177,-0.040349080411033356,0.0
0.859,750000.0,-188657.7447329602,-2879.2665503956932,-1428.6831654505163,-0.10173495413710043,0.0
0.859,750000.0,-186613.11132508895,-3856.754456394973,-1527.4357613396546,-0.14345384730404476,0.0
0.859,750000.0,-184549.00266859034,-4766.967572424103,-1565.298461084843,-0.16375861927190272,0.0
0.859,750000.0,-182465.88903273764,-5599.740218623211,-1543.823643702544,-0.1634674505357907,0.0
0.859,750000.0,-180364.2316035538,-6346.071389273239,-1466.1940241161478,-0.1455137861867115,0.0
0.859,750000.0,-178244.48559226986,-6998.280791363069,-1337.1245354670496,-0.11433060611580004,0.0
0.859,750000.0,-176107.10309032834,-7550.136073445175,-1162.7600412800944,-0.07515905045875115,0.0
0.859,750000.0,-173952.53566452622,-7996.948211496413,-950.5530690221099,-0.033366935648700746,0.0
0.859,750000.0,-171781.23668869032,-8335.633061009386,-709.1054949673585,0.006150427590000618,0.0
0.859,750000.0,-169593.66341090022,-8564.73814902293,-447.9607972637432,0.03943381980025151,0.0
0.859,750000.0,-167390.27875770995,-8684.434829034319,-177.338670593716,0.06375700186072208,0.0
0.859,750000.0,-165171.55287906114,-8696.476921108864,92.18926208727177,0.07774824236003042,0.0
0.859,750000.0,-162937.96443962265,-8604.127878080624,350.07609274668744,0.08134803002030822,0.0
0.859,750000.0,-160690.0016641303,-8412.05933013538,586.2143566370444,0.0756306316179689,0.0
0.859,750000.0,-158428.16314593417,-8126.224543103309,791.3678665176762,0.06252800386755553,0.0
0.859,750000.0,-156152.95842939167,-7753.710864918504,957.5947627070309,0.04449971717349399,0.0
0.859,750000.0,-153864.90837797459,-7302.575620221266,1078.6333524910838,0.024192245093217934,0.0
0.859,750000.0,-151564.5453409892,-6781.670141107607,1150.2224639647006,0.004126016920963593,0.0
0.859,750000.0,-149252.41313264804,-6200.456694295027,1170.3309092832583,-0.013559785873439978,0.0
0.859,750000.0,-146929.066837887,-5568.822988400804,1139.275995315255,-0.027285186493827496,0.0
0.859,750000.0,-144595.0724597986,-4896.898731181959,1059.7183496643179,-0.03612173396413709,0.0
1.336,750000.0,-142251.00642386236,-4194.878370972049,936.528976521769,-0.03980125607085938,0.0
1.336,750000.0,-139897.45495430246,-3472.8537178323286,776.5336368361682,-0.03865187081737531,0.0
1.336,750000.0,-137535.0133379065,-2740.659619082501,588.1485444301829,-0.03347843555275176,0.0
1.336,750000.0,-135164.2850905051,-2007.7352832863808,380.92921251327743,-0.02540820975900715,0.0
1.337,750000.0,-132785.88104105153,-1283.0032293928134,165.0604172888188,-0.01572334748470894,0.0
1.337,750000.0,-130400.41834786705,-574.7672062442571,-49.180818154798686,-0.005700216074728814,0.0
1.337,750000.0,-128008.51946114116,109.37019631657182,-251.9558528765401,0.003528018909491948,0.0
1.337,750000.0,-125610.81104521065,762.5701201073073,-434.35636580881544,0.011073938714616816,0.0
1.337,750000.0,-123207.92287349557,1378.8006220461716,-588.8287217559837,0.016357353829334897,0.0
1.337,750000.0,-120800.4867082587,1952.8613872977821,-709.5073124658165,0.019124850843581953,0.0
1.337,750000.0,-118389.13517658816,2480.3913115542227,-792.4403408342614,0.01943119537190796,0.0
1.337,750000.0,-115974.50065319015,2957.8606326061154,-835.6993233194012,0.017589979446711368,0.0
1.337,750000.0,-113557.21415973346,3382.549547311354,-839.3716295685786,0.014103191624599276,0.0
1.337,750000.0,-111137.90428961658,3752.515419575647,-805.4430280380088,0.009580307107171393,0.0
1.337,750000.0,-108717.1961661451,4066.550769492721,-737.583901722774,0.004657137030335434,0.0
1.337,750000.0,-106295.71044121643,4324.1342377025385,-640.858092713052,-7.674051448702812e-05,0.0
1.337,750000.0,-103874.06234072226,4525.37664918186,-521.3769259731503,-0.004135317647524062,0.0
1.337,750000.0,-101452.86076200283,4670.964166047833,-385.92270873773805,-0.007174198571192392,0.0
1.337,750000.0,-99032.70742782865,4762.100330122946,-241.5659189931139,-0.009007944870063511,0.0
1.337,750000.0,-96614.19610055031,4800.448564698999,-95.29854700149374,-0.009607761844563356,0.0
1.337,750000.0,-94197.91185925291,4788.076443494544,46.29708001000674,-0.00908254634032346,0.0
1.337,750000.0,-91784.43044198044,4727.402755703012,177.32881002006323,-0.007647692903447023,0.0
1.337,750000.0,-89374.31765436435,4621.1481114247645,292.8140868211889,-0.005586761363701953,0.0
1.337,750000.0,-86968.12884530106,4472.289553060636,388.8327814946201,-0.0032111630416693515,0.0
1.337,750000.0,-84566.40844968021,4284.019375695162,462.61265482450244,-0.0008225107285397826,0.0
1.337,750000.0,-82169.68959756977,4059.7081219756756,512.5508430734321,0.0013186653832235606,0.0
1.337,750000.0,-79778.49378871838,3802.871511715125,538.1781374665902,0.0030153446987242205,0.0
1.337,750000.0,-77393.33063074034,3517.1408988312314,540.0752579543087,0.004146405231949757,0.0
1.337,750000.0,-75014.6976389048,3206.236721828528,519.7517498575685,0.00466904721724859,0.0
1.337,750000.0,-72643.08009505855,2873.9443305035884,479.49859576981635,0.004612392945091415,0.0
1.337,750000.0,-70278.95096287139,2524.0915307694404,422.2252506692994,0.004064199210915831,0.0
1.337,750000.0,-67922.77085630236,2160.527189635516,351.29074978018116,0.0031530918286080123,0.0
1.337,750000.0,-65574.98805794412,1787.1002801308632,270.337015227949,0.0020288771384002757,0.0
1.337,750000.0,-63236.03858370906,1407.6388167368068,183.13071843756117,0.0008433337143287645,0.0
1.337,750000.0,-60906.3462901739,1025.9282301051762,93.41824798370826,-0.00026650312793208286,0.0
1.337,750000.0,-58586.32302079543,645.6888491519021,4.796663760714722,-0.0011911049632544746,0.0
1.337,750000.0,-56276.36878714817,270.5522922621686,-79.39788024862838,-0.0018564365363999968,0.0
1.337,750000.0,-53976.87198131172,-95.96328960518798,-156.18381122648728,-0.002226972892458434,0.0
1.337,750000.0,-51688.20961554856,-450.4790334790194,-223.01015113690667,-0.002304120740518556,0.0
1.337,750000.0,-49410.74758545963,-789.7820283627709,-277.81543176807645,-0.00212086254668975,0.0
1.337,750000.0,-47144.84095288227,-1110.8524782867175,-319.0701107543464,-0.0017337356057396391,0.0
1.337,750000.0,-44890.834244899874,-1410.8909126904146,-345.80293123148635,-0.0012133902473578928,0.0
1.338,750000.0,-42649.06176546171,-1687.344905900345,-357.61142401455186,-0.0006349499235511757,0.0
1.338,750000.0,-40419.8479162623,-1937.934704938355,-354.6565262369925,-6.924509398231748e-05,0.0
1.338,750000.0,-38203.507523699125,-2160.677128339349,-337.64117588923204,0.0004242528384565958,0.0
1.338,750000.0,-36000.346168912816,-2353.9070889643344,-307.7728047043943,0.0008022718193387846,0.0
1.338,750000.0,-33810.66051811223,-2516.2961107767196,-266.70992786894953,0.0010401430608908413,0.0
1.338,750000.0,-31634.73865059508,-2646.867251997025,-216.4935191290256,0.0011318515234961524,0.0
1.338,750000.0,-29472.860382090654,-2745.0059128351722,-159.46453176004255,0.0010880590889428277,0.0
1.338,750000.0,-27325.29758127221,-2810.4660921982168,-98.16971887762614,0.000932600150918006,0.0
1.338,750000.0,-25192.3144775105,-2843.371760817695,-35.25873940222314,0.0006980443840802764,0.0
1.338,750000.0,-23074.167958163755,-2844.213134085873,26.623683436607763,0.0004209386734146392,0.0
1.338,750000.0,-20971.107853922626,-2813.8377521755583,84.94614809881844,0.00013728871090279426,0.0
1.338,750000.0,-18883.377210947652,-2753.4364032485964,137.39469277896254,-0.00012126416640967363,0.0
1.338,750000.0,-16811.212548751104,-2664.524053270853,181.96771305125728,-0.0003302548057035892,0.0
1.338,750000.0,-14754.84410298256,-2548.916068873602,217.05695324637585,-0.00047403270946233533,0.0
1.338,750000.0,-12714.496052477303,-2408.700133892903,241.51038608263977,-0.0005462150238599861,0.0
1.338,750000.0,-10690.386730116936,-2246.204362195188,254.67364585180505,-0.0005490720150191919,0.0
