Elapsed (s),raw,delta,theta,alpha,beta,gamma
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.153,750000.0,58.54915189805817,86.35555932655467,164.70465841902157,6677.352591604348,152554.32095031976
0.153,750000.0,399.33134831944255,582.0765118387632,1080.593250826077,35996.4724334296,96494.0323823925
0.153,750000.0,1380.388311472088,1977.88384036446,3527.6425224665495,87573.85911187684,-309655.95187775785
0.153,750000.0,3348.5305682801245,4686.850125756865,7901.950988712244,126143.74794629775,-176108.96181608294
0.153,750000.0,6575.6115519589275,8930.644013293098,13968.681777059417,109255.94604132447,97300.43896069156
0.153,750000.0,11264.61694251984,14742.13590653312,20929.813045120423,25062.991528229675,49754.512093487836
0.154,750000.0,17555.714262850455,21977.7360024054,27577.016115894654,-97730.92321276283,116971.24374589107
0.154,750000.0,25532.22533010235,30338.103645265284,32502.69013541283,-207066.03073694598,41079.87453815603
0.154,750000.0,35226.48671211199,39395.61851357773,34336.9878790496,-256433.0352390597,-28189.672648604814
0.154,750000.0,46625.56607220801,48626.83900145598,31977.62519829608,-227368.20470631798,-10179.086501076672
0.154,750000.0,59676.80516072897,57448.09161163153,24782.164373055926,-134867.49292067194,-44502.939807361865
0.154,750000.0,74293.16318777237,65252.334356441126,12698.681292482663,-16169.006886023442,-2798.547866526729
0.154,750000.0,90358.33735134928,71445.51134313959,-3680.6591892569736,88424.68069653469,3560.2936480543285
0.154,750000.0,107731.64036295428,75480.75673675393,-23148.701603048266,152071.85043178167,5043.885722037579
0.154,750000.0,126252.61787590773,76889.00401955856,-43990.65365840602,168373.29776576522,14562.275644954934
0.154,750000.0,145745.3917507056,75304.79931836588,-64156.27454540289,148050.16634095518,-2000.525478888274
0.154,750000.0,166022.71805877978,70486.39304226406,-81476.39612100074,109508.55086444295,1335.8182545196323
0.154,750000.0,186889.75160705572,62329.479261745255,-93898.77804717973,69171.38776651461,-3311.0038037043996
0.154,750000.0,208147.5115387835,50874.25437534678,-99716.73140566207,35932.633967957,-3761.6688194527815
0.154,750000.0,229596.04521234747,36305.763444447795,-97765.32765430443,10933.457291431409,959.6070861839107
0.154,750000.0,251037.29006286053,18947.78292313689,-87564.04921421163,-8978.137584353815,-1082.2584359206667
0.154,750000.0,272277.6354976785,-749.2574865097058,-69390.88233691563,-26995.293080436404,1784.781747439847
0.154,750000.0,293130.18905543716,-22225.591684473795,-44280.36239382501,-43705.44092381297,596.1453173861082
0.154,750000.0,313416.7530601739,-44833.772071772786,-13946.115824881086,-56932.29243102852,-105.59988378710113
0.154,750000.0,332969.5198212328,-67863.6287390344,19363.84808573867,-63435.40766114325,371.3542701131373
0.154,750000.0,351632.4950618685,-90569.4139034628,53064.231070075824,-61059.03263383835,-749.1705014734471
0.154,750000.0,369262.6607027216,-112197.97556932211,84462.16865923426,-50059.57369300949,48.4642978553311
0.154,750000.0,385730.88938055205,-132016.81432478622,110997.06928816008,-33075.78724347744,-123.1237492361688
0.154,750000.0,400922.62414945447,-149340.93098389232,130467.62002090448,-14014.874795409527,-38.31681715985178
0.154,750000.0,414738.33769456315,-163557.46590588233,141224.83383647026,3405.974504095856,238.884873033443
0.155,750000.0,427093.7860917595,-174147.25753707348,142313.82228825265,16736.512452868745,-72.57995481172111
0.155,750000.0,437920.07267722365,-180702.60136403402,133552.3121369935,25122.147323103683,100.80987882032059
0.155,750000.0,447163.5379550738,-182940.66376610546,115540.20117969126,28956.889270776013,-39.12338968474069
0.307,750000.0,454785.4916780751,-180712.1906257853,89601.02117362666,29218.70853222744,-49.8741813445813
0.307,750000.0,460761.8032945722,-174005.34040311878,57662.40324066825,26882.250537530494,23.594510617112974
0.307,750000.0,465082.36687421956,-162944.65838281743,22087.948549898992,22642.728826741677,-45.356933107133955
0.307,750000.0,467750.4564161116,-147785.386164045,-14523.162423862643,16958.867113196775,31.363630111532984
0.307,750000.0,468781.9871163426,-128903.46213153079,-49550.23681808304,10259.961724568206,0.2446132038894575
0.307,750000.0,468204.69773892424,-106781.70949530431,-80559.78029489964,3124.4507394081566,0.08730719826417044
0.307,750000.0,466057.2687056029,-81992.82444456957,-105491.12720961186,-3691.4586814096538,13.270801466918783
0.307,750000.0,462388.3899077356,-55179.865102849006,-122804.11452332918,-9381.803898484053,-13.813713125535287
0.307,750000.0,457255.7915582491,-27035.000554178878,-131577.97007894784,-13292.949526123102,5.439486943505472
0.307,750000.0,450725.2506548978,1722.6923305765295,-131555.39217577502,-15091.411275461647,-4.483290601463523
0.307,750000.0,442869.5848283895,30369.597637308445,-123130.88196015438,-14823.58124507633,-1.5933884429105092
0.307,750000.0,433767.64451098134,58199.3371419932,-107287.27387357851,-12856.309336699593,3.959428035450401
0.308,750000.0,423503.3134929763,84543.25192345509,-85488.66062481933,-9740.999193331761,-2.7645194095093757
0.308,750000.0,412164.5270458308,108788.96232713027,-59541.18106674768,-6065.264194432794,2.9377589507203083
0.308,750000.0,399842.3158904628,130396.47452548736,-31435.196922712716,-2343.668153730311,-0.8882805402681697
0.308,750000.0,386629.88338641654,148911.41053298741,-3183.1189300588917,1032.3543652965736,-0.4584885610383935
0.308,750000.0,372621.7224197827,163975.05637825452,23333.425660004767,3795.7705016866057,0.7063271213846747
0.308,750000.0,357912.77758256876,175331.0455372586,46495.12651127357,5782.442772318472,-1.1800377402105369
0.308,750000.0,342597.6573702858,182828.61711452572,65045.9317186688,6910.896288121986,0.7322594442521222
0.308,750000.0,326769.9002839408,186422.50631095198,78157.39622702102,7174.298831653753,-0.2626304808363784
0.308,750000.0,310521.29791279923,186169.63452317132,85454.01449338657,6641.389719488184,0.02270098216831684
0.308,750000.0,293941.27729996055,182222.86458416618,87000.63812255826,5455.489260284988,0.30177418256062083
0.308,750000.0,277116.3441580543,174822.1703897968,83256.23513712875,3821.915117904996,-0.2995494223141577
0.308,750000.0,260129.58781065902,164283.63734529653,75000.78013693217,1981.2475098633922,0.20933029643492773
0.308,750000.0,243060.24808918702,150986.75930181795,63243.7939879959,173.76242525111866,-0.1273623226734344
0.308,750000.0,225983.34381716343,135360.52824459618,49123.88505991905,-1395.2853731633804,-0.01700067802448757
0.308,750000.0,208969.3619656886,117868.82494862501,33808.57779573796,-2580.5047712654678,0.07066142716212198
0.308,750000.0,192084.00606646825,98995.61279912265,18402.827760342578,-3306.6896442706993,-0.08225094110821374
0.308,750000.0,175388.00202267565,79230.41424069898,3873.0636521418314,-3565.3140711756505,0.0756588060176
0.308,750000.0,158936.95906312106,59054.51164294793,-9008.435477426268,-3401.679722411808,-0.030743416835321113
0.308,750000.0,142781.28324135503,38928.26394305741,-19696.299219167315,-2898.266580726494,0.0013988556165713817
0.308,750000.0,126966.14058759138,19279.869756698223,-27881.728936342293,-2158.5883839368335,0.017426372301997617
0.308,750000.0,111531.46677651645,495.8394544039248,-33480.9331389584,-1293.597593796495,-0.027526831661816686
0.308,750000.0,96512.01997660477,-17086.634200894678,-36605.92998848828,-410.77849527718536,0.019826042582280934
0.308,750000.0,81937.47339465031,-33185.2920575003,-37522.53786352482,394.74746699923344,-0.01093833547201939
0.309,750000.0,67832.54392073721,-47576.370410773125,-36601.03066820324,1047.5504141872107,0.0018270863220095634
0.309,750000.0,54217.15321148331,-60096.13853061235,-34265.01012015638,1497.4029544599298,0.00575650783139281
0.309,750000.0,41106.61752057295,-70640.50684886977,-30943.588459939772,1722.210766812971,-0.007074056542478502
0.309,750000.0,28511.862592677808,-79162.85841895377,-27031.074583831523,1727.6509265053019,0.0062333118403330445
0.392,750000.0,16439.65997705686,-85670.30491474741,-22857.14142878009,1543.3868168103554,-0.0036669335677288473
0.392,750000.0,4892.881187552981,-90218.60698862221,-18669.068736899284,1216.5167607950343,0.0004322787281125784
0.392,750000.0,-6129.233766562522,-92906.02657066564,-14626.253012869729,803.5258929231986,0.001273565663723275
0.393,750000.0,-16630.796832354546,-93866.39539790915,-10805.894478163598,362.2066894724221,-0.002102096885209903
0.393,750000.0,-26618.984557550906,-93261.68985363205,-7217.724544592365,-55.22084642172467,0.001928629819303751
0.393,750000.0,-36103.74597538014,-91274.39758815237,-3824.9094512549814,-407.0556995374518,-0.0010421464685350657
0.393,750000.0,-45097.50860022566,-88099.94723251065,-567.9007857118263,-664.9262901752018,0.0002769413113128394
0.393,750000.0,-53614.885213900954,-83939.44993571988,2611.993203450891,-814.6515581461854,0.00034513292484916747
0.393,750000.0,-61672.38392168227,-78992.97180939016,5752.2019093141025,-855.5261278876824,-0.000621155253611505
0.393,750000.0,-69288.12374897652,-73453.52116678473,8853.92488882415,-798.4289947260922,0.0005410131707321852
0.393,750000.0,-76481.55783610402,-67501.89531043921,11874.07193375305,-663.1105298542925,-0.0003492510295473039
0.393,750000.0,-83273.20607245046,-61302.490200979264,14724.684151468307,-474.9748841279097,9.767315350472927e-05
0.393,750000.0,-89684.39879435523,-55000.13425041861,17279.51971852932,-261.6739411057961,9.32738184928894e-05
0.393,750000.0,-95737.0329555605,-48717.96626388186,19386.694853587043,-49.84721691161485,-0.00016637533553875983
0.393,750000.0,-101453.34196669068,-42556.33860995834,20885.64836580827,137.6602174733689,0.0001671717909630388
0.393,750000.0,-106855.68019274466,-36592.69126347494,21626.29864859099,283.82388862870084,-0.00010694080265238881
0.393,750000.0,-111966.32289646841,-30882.311460516685,21488.111055988524,378.54230487633686,3.277874202467501e-05
0.393,750000.0,-116807.28222207267,-25459.868129338407,20396.890465772343,418.79016030767616,1.9721337594091892e-05
0.393,750000.0,-121400.13962923498,-20341.590564348422,18337.4331027821,407.93459317056113,-4.8837740905582905e-05
0.856,750000.0,-125765.89501267982,-15527.947298219144,15360.66755849763,354.4267461756008,4.904111847281456e-05
0.856,750000.0,-129924.83257870139,-11006.67386181096,11584.527084317215,270.12711745182514,-3.226776607334614e-05
0.856,750000.0,-133896.40339745738,-6755.996936701501,7188.455745606461,168.51861957109668,1.241514110006392e-05
0.856,750000.0,-137699.12440924597,-2747.906926524077,2402.091549376721,63.021754790403065,4.968926077708602e-06
0.856,750000.0,-141350.49353465886,1048.6593540721833,-2510.771892602715,-34.429004428447115,-1.36116286739707e-05
0.856,750000.0,-144866.9204227223,4664.850054565137,-7271.4174394622005,-114.44511172650346,1.4197808923199773e-05
0.856,750000.0,-148263.67226800293,8129.250161756768,-11606.842868235188,-170.8284838673817,-1.0194373317062855e-05
0.856,750000.0,-151554.83403715753,11465.639824748396,-15269.941212289199,-200.793354091099,4.0168233681470156e-06
0.856,750000.0,-154753.28236741648,14691.222808601728,-18057.46135885858,-204.7972069784082,1.0184012353420258e-06
0.856,750000.0,-157870.6723337861,17815.36561971566,-19824.25040410826,-186.04662506115983,-3.7134450394660234e-06
0.856,750000.0,-160917.4362280111,20838.86476404417,-20492.66890551552,-149.77072102306374,4.246481694281101e-06
0.856,750000.0,-163902.79345015407,23753.737417027274,-20056.54261365165,-102.3708422908494,-3.0623050406575203e-06
0.856,750000.0,-166834.7705825434,26543.51026114515,-18579.52068702519,-50.5575009834547,1.339038135483861e-06
0.856,750000.0,-169720.230695276,29183.963033136875,-16188.201843184204,-0.5735825387118894,1.4813849702477455e-07
0.856,750000.0,-172564.91092183843,31644.26794166484,-13060.821947172477,42.420542180723714,-1.0492803994566202e-06
0.856,750000.0,-175373.46734209004,33888.453953939104,-9412.63317587521,74.75443826838,1.225038431584835e-06
0.856,750000.0,-178149.52621716057,35877.116250591695,-5479.321363157451,94.43311939882551,-9.310606401413679e-07
0.856,750000.0,-180895.7406360454,37569.28601388475,-1499.8924755736039,101.11368547288203,4.4555054046213627e-07
0.856,750000.0,-183613.8516561152,38924.374110422934,2299.5875107004545,95.90702597976815,1.3154931366443634e-08
0.857,750000.0,-186304.75304866052,39904.10399445649,5720.1796334055,81.05181803284631,-2.8259819373488426e-07
0.857,750000.0,-188968.5587952282,40474.3540173165,8601.22555191864,59.51404805655784,3.5588163882493973e-07
0.857,750000.0,-191604.6725201442,40606.83691249324,10827.831449997164,34.56502896751772,-2.83936969935894e-07
0.857,750000.0,-194211.85808853345,40280.55408806915,12334.40070370142,9.385584854774606,1.4129909686744213e-07
0.857,750000.0,-196788.31064663274,39482.97399709402,13104.28505814791,-13.265080786416547,-8.760252967476845e-09
0.857,750000.0,-199331.72743156186,38210.896736877614,13165.940540100444,-31.28913831162845,-7.61647243052721e-08
0.857,750000.0,-201839.37773030932,36470.9806028004,12586.230340903869,-43.38499814232728,1.0369694791734219e-07
0.857,750000.0,-204308.17142186995,34279.92005231213,11461.694340949103,-49.07690410338,-8.477945812046528e-08
0.857,750000.0,-206734.7255916412,31664.27790895936,9908.694415054426,-48.65049313151849,4.551839083433151e-08
0.857,750000.0,-209115.42876278033,28659.987187467916,8053.345657867136,-43.014473617597105,-6.082700565457344e-09
0.857,750000.0,-211446.50234471896,25311.549240402084,6022.063940695374,-33.51400143464252,-2.0489096641540527e-08
0.857,750000.0,-213724.0589539407,21670.96467555881,3933.414351758675,-21.7230608287382,2.9598595574498177e-08
0.857,750000.0,-215944.1573160026,17796.44140932714,1891.7526022505958,-9.241516024226257,-2.5524059310555458e-08
0.857,750000.0,-218102.85351022595,13750.930125154038,-17.06539755678162,2.481780291063842,1.437729224562645e-08
0.857,750000.0,-220196.24836913036,9600.541201908905,-1727.8493172010901,12.284417152452988,-2.6775524020195007e-09
0.857,750000.0,-222220.53089322295,5412.898850022247,-3196.2589063370647,19.375717542867278,-5.413312464952469e-09
0.857,750000.0,-224172.0175879072,1255.4878067245145,-4397.314443814885,23.36984503729491,8.585629984736443e-09
0.857,750000.0,-226047.18767280906,-2805.9543713391013,-5322.656129997333,24.270539409700177,-7.683411240577698e-09
0.857,750000.0,-227842.71415453922,-6708.950425197997,-5977.036704081704,22.415917005617302,4.511093720793724e-09
0.857,750000.0,-229555.49079166824,-10395.658460592342,-6374.537853528698,18.394865766732437,-1.0477378964424133e-09
0.857,750000.0,-231182.6550153676,-13814.072243264185,-6534.957166889126,12.948022210124691,-1.4551915228366852e-09
0.857,750000.0,-232721.60690068785,-16919.017635004544,-6480.7278569554,6.866195431456617,2.473825588822365e-09
0.857,750000.0,-234170.02431175747,-19672.92429131343,-6234.620839048523,0.8976099625315328,-2.2992026060819626e-09
0.857,750000.0,-235525.87436928233,-22046.36020125611,-5818.352275626294,-4.327192305505378,1.3969838619232178e-09
0.857,750000.0,-236787.4214106184,-24018.325049192114,-5252.093824904699,-8.347108298641615,-4.0745362639427185e-10
0.857,750000.0,-237953.23163142527,-25576.30642580233,-4554.770691836646,-10.896551753859967,-3.7834979593753815e-10
0.857,750000.0,-239022.17461355362,-26716.110351903342,-3744.944807371488,-11.906649625195314,6.984919309616089e-10
0.857,750000.0,-239993.4219564668,-27441.484180366337,-2842.024323069221,-11.484951130913942,-7.566995918750763e-10
0.857,750000.0,-240866.4432392547,-27763.555529887824,-1867.5195362138725,-9.878894803759977,4.3655745685100555e-10
0.857,750000.0,-241640.99954729766,-27700.115347303312,-846.0789022430777,-7.429290623440465,-1.4551915228366852e-10
0.857,750000.0,-242317.13480202254,-27274.776409347636,193.9170583449945,-4.520262173925403,-8.731149137020111e-11
0.857,750000.0,-242895.16513411544,-26516.040525747878,1220.3582867593077,-1.531560295113195,2.9103830456733704e-10
0.857,750000.0,-243375.66654018575,-25456.30840569319,2198.075778476237,1.2019322744008605,-2.6193447411060333e-10
0.857,750000.0,-243759.46106038667,-24130.865654968024,3090.1641841687183,3.4201399758749176,1.4551915228366852e-10
0.857,750000.0,-244047.60171006952,-22576.876776016645,3859.857415096982,4.955423212831192,-5.820766091346741e-11
0.857,750000.0,-244241.35639236594,-20832.41647549152,4472.788707554788,5.737718185348967,-5.820766091346741e-11
0.857,750000.0,-244342.19101084146,-18935.564197245192,4899.417250655548,5.788385139345337,1.4551915228366852e-10
0.857,750000.0,-244351.75199222733,-16923.583766158503,5117.378670765422,5.205018070823826,-1.1641532182693481e-10
